Mass;Fat;Wing;
;0;79;
19;0;81;
16.5;0;80;
17.7;0;78;
16.7;0;76;
17.6;0;81;
17.1;0;78;
15.6;0;81;
18;0;79;
16.5;0;77;
17;0;78;
16.5;0;80;
15.6;0;77;
18;0;82;
15.7;0;78;
15.4;0;78;
15.6;0;80;
16.9;0;81;
16.7;0;77;
16.9;0;80;
14.4;0;80;
17.2;0;78;
;0;;
;0;;
15.5;0;78;
18;0;68;
16.9;0;77;
14.6;0;77;
15.9;0;78;
17.1;0;76;
17;0;77;
17;0;80;
18.2;0;75;
18;0;79;
18;0;78;
19.2;0;78;
16;0;78;
18.9;0;75;
18.3;0;79;
19.2;0;80;
22.2;0;81;
16.5;0;79;
18.1;0;82;
18.2;0;76;
18.2;0;80;
18.6;0;78;
17.7;0;76;
16.8;0;73;
16.5;0;77;
17.8;0;78;
16.1;0;79;
19.2;0;80;
18;0;77;
17.3;0;77;
17.7;0;78;
17.9;0;79;
19.1;0;77;
18.7;0;78;
18;0;79;
15.8;0;76;
18.5;0;79;
18.4;0;75;
16.9;0;80;
18.2;0;80;
17.8;0;78;
18.2;0;77;
18.1;0;77;
17.5;0;76;
18.1;0;79;
17.2;0;80;
17.7;0;76;
18.9;0;78;
17.1;0;79;
17.2;0;74;
18.8;0;79;
19;0;79;
16.1;0;75;
16.6;0;77;
15.7;0;79;
18.1;0;83;
17.1;0;77;
16.2;0;79;
18.4;0;78;
16.6;0;78;
15.6;0;78;
17.4;0;75;
17.3;0;76;
16.9;0;77;
18.2;0;79;
19.4;0;76;
18.5;0;79;
17.2;0;79;
17.1;0;77;
17.6;1;74;
17.9;1;80;
16.6;1;86;
16.6;1;78;
22.1;1;83;
17.2;1;80;
;1;78;
15.7;1;82;
16.1;1;81;
15;1;77;
16.2;1;75;
16.5;1;76;
15.2;1;79;
19.2;1;78;
17.5;1;79;
17.4;1;80;
17.5;1;80;
17.2;1;76;
18.6;1;80;
17.9;1;79;
17.7;1;80;
17.1;1;78;
16.7;1;77;
18.2;1;81;
16.4;1;79;
19.8;1;79;
16.9;1;79;
19.9;1;78;
;1;;
;1;78;
;1;76;
;1;80;
;1;78;
17.3;1;77;
19.6;1;77;
17;1;79;
21.2;1;79;
19.7;1;76;
15.3;1;77;
19.5;1;;
17.7;1;80;
20.7;1;75;
18;1;75;
17.9;1;77;
15.5;1;75;
;1;77;
17.2;1;76;
18.4;1;75;
16.4;1;77;
16.3;1;79;
17.7;1;77;
18.3;1;81;
17.8;1;77;
17.4;1;77;
16.4;1;75;
17.4;1;76;
18;1;76;
17.2;1;80;
17.8;1;77;
;1;80;
17.4;1;78;
17.2;1;75;
16.6;1;78;
18.8;1;78;
18.4;1;79;
18.7;1;78;
16.5;1;76;
17.5;1;78;
19.4;1;80;
19.6;1;78;
18.5;1;80;
16.9;1;81;
17.2;1;74;
16.5;1;76;
17.5;1;78;
17.8;1;81;
16.7;1;79;
18.4;1;78;
18.7;1;79;
16.3;1;77;
16.9;1;73;
18.6;1;78;
17.1;1;75;
19.4;1;78;
17.7;1;79;
18.9;1;80;
17.6;1;78;
;1;86;
17.2;1;77;
18.4;1;79;
18.3;1;77;
19;1;77;
18.7;1;80;
17.9;1;80;
18.9;1;77;
19.5;1;77;
18.6;1;79;
18.1;1;78;
19.3;1;79;
18.4;1;78;
19.2;1;79;
16.8;1;78;
20.7;1;79;
18.1;1;78;
17.5;1;79;
20.1;1;78;
16.5;1;78;
18.6;1;82;
16.2;1;76;
17.2;1;79;
17;1;77;
18.5;1;77;
15.7;1;78;
18.2;1;77;
19.7;1;80;
17.9;1;77;
18.7;1;79;
18.5;1;76;
18.4;1;77;
18.3;1;77;
17.5;1;77;
18;1;75;
17.8;1;77;
19.2;1;78;
19.8;1;76;
18.5;1;74;
18.4;1;78;
16.3;1;77;
;1;79;
15.8;1;78;
18.2;1;79;
18;1;81;
19.8;1;80;
19.8;1;82;
17.2;1;78;
18;1;80;
16.4;1;75;
16.9;1;77;
17.9;1;78;
19.4;1;78;
17.8;1;79;
18.6;1;79;
18.1;1;81;
17.3;1;79;
16.7;1;76;
18.2;1;79;
18.4;1;79;
17.2;1;79;
17.2;1;78;
17.2;1;76;
19.4;1;79;
19.1;1;78;
19;1;77;
19.4;1;77;
19.2;1;;
;2;;
20.5;2;79;
19;2;83;
20;2;82;
18;2;80;
19.4;2;81;
;2;81;
15.3;2;78;
18.9;2;80;
24.2;2;79;
17.8;2;81;
20.3;2;76;
22.1;2;82;
16.4;2;78;
18.5;2;81;
18.7;2;79;
17.3;2;79;
18;2;82;
20.8;2;78;
22.1;2;71;
18.9;2;78;
18.4;2;78;
15.6;2;77;
19.8;2;78;
17.8;2;77;
18.5;2;78;
17.1;2;77;
15.3;2;75;
16.2;2;77;
17.8;2;77;
17.9;2;72;
18.5;2;78;
16.9;2;77;
23.7;2;78;
17.1;2;78;
19.8;2;79;
18.9;2;77;
18.6;2;77;
18.3;2;76;
15.1;2;76;
20.3;2;78;
16.4;2;79;
16.6;2;81;
18.6;2;81;
17.7;2;77;
16.6;2;76;
19.4;2;83;
16.4;2;81;
16.4;2;82;
17.5;2;85;
18.1;2;81;
18.3;2;80;
17.5;2;81;
19.3;2;79;
18.8;2;81;
18.1;2;80;
17.1;2;80;
18.6;2;79;
21.7;2;79;
17.9;2;79;
19.7;2;82;
20.1;2;77;
18;2;79;
17.6;2;77;
19.5;2;76;
16.4;2;76;
18.8;2;76;
19.4;2;84;
16.6;2;79;
18.8;2;82;
18.1;2;80;
20.5;2;85;
18.4;2;79;
19.7;2;78;
20.1;2;81;
19.5;2;80;
18.3;2;76;
20.9;2;79;
18.5;2;79;
20.6;2;79;
19.2;2;81;
15.7;2;79;
18.6;2;80;
16.6;2;78;
19.1;2;78;
21;2;78;
;2;79;
18;2;79;
16.3;2;76;
16.1;2;77;
;2;82;
17.3;2;77;
15.4;2;77;
17.3;2;80;
16.9;2;77;
17.9;2;78;
18;2;79;
16.8;2;79;
17.1;2;76;
18.3;2;78;
17.2;2;76;
20.5;2;79;
17.1;2;80;
18.7;2;77;
21.4;2;81;
17.7;2;78;
19.4;2;78;
17.1;2;78;
18.6;2;79;
17.3;2;79;
19.1;2;79;
16.6;2;76;
18.9;2;83;
19.8;2;79;
17.1;2;76;
17.8;2;78;
16.9;2;77;
18.2;2;79;
19;2;79;
21.2;2;80;
19.4;2;82;
17.4;2;81;
18.2;2;81;
17.9;2;79;
19.7;2;79;
21.7;2;75;
;2;;
;2;;
;2;;
;2;80;
;2;80;
;2;77;
17.9;2;81;
21.2;2;77;
17.4;2;76;
17.2;2;76;
20.1;2;79;
18.4;2;80;
17.5;2;75;
20.8;2;79;
19.2;2;81;
20.2;2;79;
17.7;2;79;
20;2;81;
20.3;2;;
21.1;2;80;
19.4;2;78;
19.2;2;76;
19.2;2;80;
16.8;2;78;
21.9;2;79;
21;2;81;
17.6;2;76;
16.8;2;79;
16.8;2;80;
15.9;2;75;
17.4;2;80;
20.8;2;77;
19.5;2;79;
16.5;2;77;
17.2;2;78;
;2;78;
17.8;2;79;
20.3;2;81;
20.5;2;;
16.3;2;79;
17.3;2;77;
19.5;2;78;
14.9;2;81;
19.4;2;80;
16.7;2;72;
17.7;2;81;
17.4;2;75;
16.2;2;76;
17.9;2;76;
20;2;80;
18.1;2;78;
17.9;2;77;
20.3;2;;
19.6;2;80;
17.1;2;78;
20.6;2;79;
21.7;2;77;
18.5;2;77;
21.1;2;79;
22.2;2;77;
22.1;2;77;
21.9;2;80;
18.4;2;76;
20.6;2;77;
19.2;2;78;
22.7;2;79;
21.3;2;76;
20;2;78;
19.6;2;82;
22.3;2;81;
18.5;2;76;
22.9;2;78;
20.3;2;79;
21.7;2;78;
19.3;2;77;
22.6;2;79;
17.1;2;76;
21;2;;
21.3;2;79;
19.5;2;79;
19.5;2;81;
22.9;2;80;
20.9;2;80;
22.5;2;80;
18.1;2;79;
18;2;78;
;2;78;
21;2;80;
18;2;78;
18.9;2;78;
19.3;2;79;
18.8;2;79;
18.1;2;81;
17.5;2;75;
17.2;2;79;
17.7;2;78;
19.9;2;78;
18.5;2;75;
19.3;2;82;
17.9;2;81;
17.8;2;79;
20.5;2;79;
21.2;2;79;
18.9;2;77;
17.5;2;79;
16.8;2;76;
19.2;2;76;
20.7;2;75;
19.2;2;76;
17.5;2;74;
17.6;2;75;
20.6;2;78;
20.8;2;;
19.4;2;;
19.7;2;78;
18.7;2;78;
20.3;2;77;
20;2;77;
19;2;77;
18.7;2;82;
19;2;79;
19;2;81;
20.2;2;77;
18.9;2;78;
18.3;2;77;
24;2;74;
19.3;2;81;
19.1;2;77;
19.1;2;80;
17.5;2;79;
16.1;2;80;
16.8;2;80;
18.7;2;80;
18.5;2;78;
20.9;2;80;
19.2;2;77;
19.2;2;78;
19.9;2;77;
18.7;2;78;
22.7;2;78;
22;2;79;
17.7;2;76;
20.1;2;82;
18.1;2;78;
20.9;2;72;
18.9;2;79;
20.5;2;80;
18.6;2;78;
19.4;2;79;
18.2;2;73;
21.2;2;79;
20.2;2;78;
19;2;79;
21.9;2;75;
21.9;2;81;
18;2;79;
19;2;80;
18.5;2;77;
18.1;2;76;
16.3;2;78;
17.5;2;78;
16.1;2;75;
17.5;2;77;
19.6;2;78;
18.3;2;77;
19.4;2;78;
17.4;2;78;
19.3;2;80;
21.1;2;80;
19.9;2;76;
20;2;80;
19.6;2;75;
16.8;2;78;
20;2;78;
20;2;77;
18.6;2;77;
17.3;2;79;
18.5;2;73;
16.8;2;76;
20.1;2;78;
19.5;2;79;
19.1;2;78;
19.3;2;75;
18.6;2;78;
17.9;2;78;
20.9;2;79;
18.3;2;74;
22.5;2;80;
18.3;2;77;
18.9;2;79;
18.7;2;78;
18.3;2;79;
17.7;2;76;
17.4;2;77;
18.3;2;79;
19.2;2;78;
18.9;2;78;
20.6;2;77;
;2;79;
18.4;2;79;
19;2;80;
20.6;2;79;
18.7;2;79;
20.5;2;79;
;2;79;
19.8;2;77;
19;2;76;
21.5;2;76;
21;2;79;
21.4;2;77;
18.7;2;80;
19.8;2;77;
20.6;2;77;
18.9;2;77;
18.6;2;76;
17.5;2;77;
17.3;2;78;
18;2;78;
19.3;2;75;
18.1;2;80;
20.6;2;78;
19.8;2;79;
21.3;2;76;
16.5;2;78;
22;2;77;
20.3;2;80;
20.5;2;80;
20;2;80;
18.9;2;76;
17.2;2;75;
17.7;2;76;
20.9;2;80;
19;2;83;
18.9;2;80;
20.9;2;76;
21.5;2;78;
19.6;2;80;
18.6;2;79;
19.5;2;75;
20.1;2;78;
17.3;2;80;
22.3;2;82;
21;2;80;
17.2;2;81;
21.5;2;79;
21;2;81;
21;2;80;
16.8;2;78;
23.7;2;76;
20.5;2;80;
17.2;2;76;
19.5;2;80;
20;2;77;
19.2;2;77;
20.8;2;83;
17.6;2;82;
18.9;2;82;
19.3;2;77;
20.8;2;76;
21.3;2;81;
20.1;2;81;
19.4;2;81;
;2;78;
17.7;2;78;
20;2;77;
17.4;2;78;
;2;78;
19.9;2;79;
18.8;2;78;
20.2;2;77;
19;2;77;
16.6;2;73;
19.2;2;79;
21;2;78;
18.6;2;79;
17.2;2;78;
17.8;2;78;
19.4;2;78;
19.6;2;69;
19.4;2;78;
18;2;79;
20.9;2;78;
18.5;2;79;
20.3;2;77;
19.4;2;77;
19.2;2;77;
;3;80;
;3;83;
21.5;3;82;
22.5;3;77;
18.6;3;76;
20.4;3;81;
19.6;3;78;
21.3;3;83;
20.7;3;79;
21.9;3;80;
23.7;3;80;
23.8;3;78;
21.8;3;80;
19.8;3;81;
18;3;80;
24;3;80;
20;3;81;
;3;75;
19;3;;
20.3;3;80;
17.7;3;75;
19.3;3;80;
18.3;3;79;
19.3;3;80;
18.2;3;79;
18.7;3;80;
20.1;3;82;
16.9;3;79;
21.9;3;81;
19.1;3;80;
18.7;3;81;
20.1;3;76;
15.8;3;72;
21;3;81;
19;3;78;
22.7;3;82;
19.1;3;77;
19.3;3;81;
22.2;3;78;
21.7;3;80;
24.1;3;77;
18.4;3;80;
14.5;3;80;
22.4;3;79;
19.9;3;76;
20.3;3;77;
22.2;3;78;
21.4;3;80;
21;3;80;
16.6;3;78;
19.9;3;77;
21.9;3;75;
20.1;3;80;
19.7;3;79;
;3;79;
18.6;3;79;
24.9;3;78;
19.9;3;78;
19.8;3;77;
21.7;3;78;
19.4;3;80;
;3;77;
;3;78;
21;3;76;
20.1;3;78;
21.3;3;78;
18.6;3;77;
19.4;3;74;
;3;77;
;3;77;
20.9;3;79;
21.7;3;80;
22.9;3;82;
22.5;3;82;
23.6;3;75;
20.6;3;79;
22.8;3;78;
21.6;3;76;
22.5;3;78;
22;3;80;
22.1;3;80;
21.8;3;78;
20.8;3;82;
21.1;3;74;
21.2;3;78;
21.6;3;76;
22.3;3;72;
20.7;3;79;
21.3;3;77;
22.1;3;78;
21;3;77;
23.4;3;80;
25.8;3;80;
20.8;3;78;
21.6;3;78;
21.9;3;80;
24.4;3;78;
22.2;3;77;
24.1;3;77;
22.8;3;79;
19;3;80;
22.3;3;78;
21.8;3;80;
20.6;3;79;
24.4;3;77;
22.3;3;77;
24.3;3;80;
23.6;3;79;
25.7;3;78;
19.8;3;76;
25.6;3;78;
23.8;3;80;
25.2;3;78;
19.8;3;78;
23.9;3;81;
22.7;3;77;
21.9;3;82;
21.2;3;81;
19.5;3;78;
19.1;3;77;
21.1;3;78;
20.5;3;79;
20.9;3;79;
24;3;78;
22.4;3;79;
21.3;3;79;
20.7;3;78;
20.5;3;77;
20.6;3;80;
20.1;3;81;
18.2;3;79;
19.5;3;78;
21.2;3;77;
23.1;3;73;
17.7;3;76;
21.7;3;81;
19.2;3;79;
22.6;3;84;
20.2;3;77;
21.9;3;82;
18;3;77;
18.9;3;78;
23.5;3;78;
22.6;3;80;
17.5;3;78;
20.8;3;80;
21.8;3;80;
24.6;3;78;
21.9;3;77;
22.6;3;80;
19.8;3;79;
20.9;3;79;
24.1;3;84;
22.7;3;78;
18.7;3;80;
21.4;3;79;
25.7;3;79;
20.8;3;78;
22;3;79;
19.3;3;79;
19.9;3;78;
20;3;76;
19.7;3;77;
22.1;3;78;
19.9;3;79;
22.4;3;79;
22.4;3;78;
23;3;79;
21.8;3;79;
21.4;3;79;
25.9;3;80;
21.7;3;79;
23.8;3;78;
23.1;3;80;
23.8;3;81;
20.7;3;79;
21.1;3;77;
22;3;80;
25;3;80;
21.6;3;75;
23.6;3;76;
24.9;3;82;
21.2;3;77;
24.3;3;80;
20.8;3;81;
20.7;3;79;
19.4;3;81;
20;3;81;
19.3;3;77;
21.6;3;76;
17.4;3;77;
21.1;3;80;
19.7;3;82;
21.4;3;78;
22.8;3;80;
19.6;3;78;
18.1;3;78;
19.9;3;79;
22.6;3;80;
20.8;3;79;
21.6;3;77;
21.8;3;78;
20.1;3;79;
21.9;3;78;
20.8;3;81;
20.8;3;80;
19.3;3;81;
20;3;80;
20.1;3;81;
21.7;3;69;
23.1;3;79;
25;3;85;
23.3;3;78;
17.1;3;80;
20.5;3;78;
19.1;3;80;
;3;78;
18.6;3;76;
18.9;3;75;
20.2;3;79;
20.2;3;79;
19.5;3;78;
21.7;3;79;
19.8;3;77;
19.5;3;79;
16.8;3;76;
18.7;3;78;
;4;83;
21.3;4;80;
23.6;4;82;
20.8;4;78;
21.6;4;79;
22.9;4;82;
24.9;4;78;
19.5;4;76;
25;4;78;
20.3;4;80;
23.2;4;78;
21.4;4;77;
23.5;4;76;
19.6;4;79;
22.8;4;76;
18.6;4;79;
21.1;4;83;
22.4;4;79;
21.9;4;77;
19.9;4;75;
21.8;4;80;
20.8;4;79;
;4;82;
26.6;4;78;
24.3;4;77;
23;4;80;
22.3;4;79;
22.8;4;77;
22.1;4;79;
24;4;78;
24.1;4;79;
23.4;4;77;
26.4;4;77;
23.3;4;81;
27.5;4;80;
20.9;4;77;
22;4;78;
21.8;4;79;
21.2;4;77;
22.9;4;;
21.2;4;80;
20.7;4;78;
21.8;4;79;
20.6;4;79;
25.4;4;79;
20.5;4;79;
20.2;4;77;
20.5;4;78;
21.7;4;79;
25.1;4;80;
21.5;4;78;
24.9;4;79;
21;4;80;
24.3;4;76;
22;4;78;
19.2;4;81;
20.3;4;80;
19.8;4;77;
21.8;4;77;
19.9;4;76;
23.3;4;79;
24.6;4;78;
21.8;4;78;
20.3;4;75;
20.8;4;75;
21.9;4;79;
21.1;4;79;
21.5;4;79;
21.6;4;79;
20.9;4;83;
22.1;5;79;
25.1;5;82;
22.1;5;81;
;5;80;
20.9;5;79;
23.7;5;76;
23;5;80;
21.7;5;81;
23.8;5;79;
20.9;5;80;
;5;81;
25.6;5;77;
27;5;81;
25.7;5;78;
22.2;5;77;
20.3;5;79;
21.6;5;77;
;5;;
21;5;77;
22.6;5;78;
20.3;5;78;
22.5;5;78;
21.6;5;82;
;5;78;
21.7;5;77;
23.2;5;77;
22.1;6;76;
28.9;6;78;
22.6;6;76;
22.4;6;76;
24.3;6;81;
23.1;6;;
25.8;6;77;
20.8;6;80;
19.4;6;76;
25.2;6;78;
25.4;6;80;
21.6;6;75;
23.3;6;79;
28.3;6;85;
24;6;78;
23.8;6;82;
22.7;6;78;
21;6;79;
21.7;6;79;
21;6;76;
23.4;7;81;
22.6;7;80;
18.9;1;77;
18.8;2;78;
21.9;6;78;
28.7;6;79;
25.8;7;79;
25.2;7;79;
;2;80;
19.4;2;80;
18.4;2;80;
21.2;3;80;
26.5;6;80;
25.1;7;80;
19.6;2;81;
19.1;3;81;
21.5;3;82;
19.8;7;73;
20.1;5;75;
20.1;2;76;
23.3;5;76;
18.1;3;77;
19.1;3;77;
10.2;2;78;
20.3;2;78;
18.1;2;78;
19.1;2;78;
19.3;0;79;
18.4;2;79;
19.3;2;79;
18.6;2;79;
20.9;2;79;
21.8;3;79;
18.4;4;79;
18.3;2;80;
20.4;2;80;
19.9;3;80;
20.2;4;80;
24.2;4;80;
25.8;7;80;
19.2;2;81;
18.9;2;82;
19.7;3;83;
20.5;3;84;
13.9;0;78;
16.4;0;79;
12.3;1;75;
17.5;2;82;
15.9;2;78;
17.1;2;76;
15.2;2;80;
15.4;2;78;
20.8;3;79;
19.7;3;80;
;3;76;
18.9;4;81;
20.8;4;81;
19.2;4;80;
20.1;4;83;
19.2;4;79;
23.5;5;80;
23.4;5;78;
19.5;5;80;
19.8;5;79;
17.2;5;81;
21.4;6;76;
21.3;6;79;
22;6;80;
21.8;6;82;
23;6;83;
21;6;76;
28.1;6;81;
23.9;6;78;
20.4;6;74;
21.3;6;80;
23.7;6;81;
18.8;6;69;
27.6;7;79;
25;7;79;
23.6;7;80;
21.5;7;80;
22.2;7;80;
23.8;7;80;
24.9;7;78;
25.2;7;80;
21.2;7;80;
22.6;7;80;
;7;78;
25.5;7;80;
26.8;7;77;
27.2;7;79;
21.9;7;77;
21.4;7;79;
20.2;7;78;
22.5;7;81;
17.1;2;79;
20.8;2;79;
18.9;2;81;
19.9;3;80;
20.8;3;80;
16.8;3;80;
19.2;4;78;
24.7;4;80;
18.5;4;78;
17.7;4;75;
23.7;4;78;
21.2;4;79;
25.6;4;81;
21.3;4;80;
23.5;4;82;
18.7;4;79;
21.9;5;79;
22;5;78;
21.5;5;75;
22.5;5;79;
22.5;5;81;
21.6;5;79;
19;5;81;
23.3;5;80;
23;5;80;
24.6;5;79;
24.6;5;79;
20.2;5;76;
20.4;5;81;
24.3;5;82;
23.5;5;81;
22;6;77;
20.7;6;80;
22.7;6;78;
24.6;6;79;
24.9;6;80;
23.2;6;74;
20.5;6;79;
21.5;6;78;
20;6;76;
24;6;81;
20.9;6;78;
24.5;6;79;
21.5;6;77;
24.4;6;78;
23.5;6;79;
25.5;6;81;
22.3;6;79;
21.8;6;75;
23.9;6;78;
25.5;6;81;
22.9;6;76;
22.1;6;80;
22.9;6;82;
21.7;6;80;
23.7;6;80;
24.6;6;77;
24.9;6;82;
20.6;6;77;
26.2;6;83;
26.4;6;79;
22.6;6;79;
26.5;6;79;
21;4;83;
29.3;7;84;
24.4;0;79;
21;4;82;
20.5;3;77;
15.1;3;77;
16.5;2;78;